Term,Overlap,P.value,Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Interferon Gamma Response,36/200,6.897772895723747e-21,3.379908718904636e-19,9.229056203605515,428.4412916388442,CXCL9;CIITA;BTG1;MARCHF1;CFH;FPR1;NLRC5;SECTM1;TNFAIP3;PTGS2;IL18BP;HLA-DMA;KLRK1;CCL5;NAMPT;ST3GAL5;SLAMF7;JAK2;FCGR1A;HLA-DQA1;GBP4;AUTS2;STAT1;TAP1;TRAFD1;WARS1;PSMB9;ISG20;BANK1;IRF4;IRF1;FAS;IRF8;RAPGEF6;GPR18;IDO1
Allograft Rejection,35/200,6.34114705072635e-20,1.5535810274279557e-18,8.898507855123908,393.3553557158869,ITK;CXCL9;LY75;CD3G;CD3E;ETS1;HLA-DMA;HLA-DMB;CCND2;CCL5;TIMP1;JAK2;GBP2;HLA-DQA1;IL10;SRGN;CD96;STAT1;IFNGR2;TAP1;IL16;WARS1;ZAP70;CD40LG;IFNG;IRF4;LCK;CD28;FAS;IRF8;KLRD1;LTB;CD247;BCAT1;TLR2
TNF-alpha Signaling via NF-kB,22/200,5.683020349745222e-9,5.5693599427503177e-8,5.039254729057033,95.67419673649576,JAG1;BTG1;PFKFB3;SMAD3;CEBPD;IFNGR2;PLAUR;TAP1;TNFAIP3;FOS;PTGS2;AREG;FOSL2;VEGFA;NFIL3;IRF1;CCL5;NAMPT;MXD1;IL7R;FJX1;TLR2
Complement,22/200,5.683020349745222e-9,5.5693599427503177e-8,5.039254729057033,95.67419673649576,FCER1G;DYRK2;CFH;ERAP2;DOCK9;PLAUR;TNFAIP3;PSMB9;DOCK10;CD40LG;KIF2A;CASP5;LCK;IRF1;SPOCK2;CCL5;GRB2;FYN;TIMP1;JAK2;S100A9;CTSB
Inflammatory Response,22/200,5.683020349745222e-9,5.5693599427503177e-8,5.039254729057033,95.67419673649576,IL10;CXCL9;CSF3R;IFNGR2;FPR1;PLAUR;EMP3;TNFRSF1B;BEST1;RNF144B;GNA15;LCK;IRF1;CCL5;NAMPT;C3AR1;CCR7;CD14;TIMP1;MXD1;IL7R;TLR2
IL-6/JAK/STAT3 Signaling,13/87,2.2049625773316866e-7,1.8007194381542106e-6,7.067035980079458,108.3191820807143,CXCL9;CSF3R;ITGA4;STAT1;IFNGR2;TNFRSF1B;IRF1;FAS;GRB2;LTB;CD14;TNFRSF21;TLR2
Epithelial Mesenchymal Transition,18/200,2.693292816875897e-6,1.885304971813128e-5,3.9978389811025794,51.27126955130837,IL32;TAGLN;WIPF1;PLAUR;TNFAIP3;EMP3;AREG;THBS1;VEGFA;TGFBR3;VCAN;ANPEP;CALU;FAS;TIMP1;TGFBI;COLGALT1;SNTB1
IL-2/STAT5 Signaling,17/199,1.0192829863508632e-5,5.335860948727586e-5,3.7678542751611643,43.30706158058898,IL10;RHOH;RORA;TNFRSF1B;CCND2;NFIL3;IRF4;CTLA4;IRF8;SLC39A8;LTB;ICOS;MXD1;SMPDL3A;TNFRSF21;GBP4;CDC42SE2
Hypoxia,17/200,1.088951214026038e-5,5.335860948727586e-5,3.747070969802754,42.82044196945581,BNIP3L;BTG1;PFKFB3;PLAUR;TNFAIP3;RORA;FOS;ETS1;HS3ST1;FOSL2;VEGFA;ISG20;NFIL3;DDIT4;PGK1;TGFBI;ALDOA
KRAS Signaling Up,17/200,1.088951214026038e-5,5.335860948727586e-5,3.747070969802754,42.82044196945581,ST6GAL1;FCER1G;CFH;PLAUR;TNFAIP3;PTGS2;TNFRSF1B;ETS1;ETV5;CCND2;MAFB;KIF5C;ALDH1A2;EPB41L3;C3AR1;IRF8;IL7R
Apoptosis,13/161,1.9501276854538325e-4,8.686932417021617e-4,3.5200604331039114,30.06992448331947,BNIP3L;LEF1;TAP1;ISG20;TGFBR3;DNAJC3;GNA15;CCND2;IRF1;PDCD4;FAS;CD14;TIMP1
Angiogenesis,6/36,2.3360624437166144e-4,9.538921645176174e-4,7.948571428571428,66.46494939809851,VCAN;CCND2;JAG1;TIMP1;TNFRSF21;VEGFA
Mitotic Spindle,14/199,4.655762237822143e-4,0.0017548642281021924,3.0331501626107435,23.271040014673627,ARFGEF1;EPB41;ITSN1;TBCD;KIF22;SEPTIN9;PKD2;AKAP13;FGD4;PCM1;ARHGEF3;TLK1;RAPGEF6;SPTBN1
Interferon Alpha Response,9/97,6.833524118641548e-4,0.002391733441524542,4.077468732499534,29.71863026595065,ISG20;IRF1;TAP1;TRAFD1;NCOA7;GBP2;GBP4;WARS1;PSMB9
